NumNormalizationFeatures=17090
15724	0	11.61895
15725	0	11.61895
15726	0	11.61895
15727	0	11.61895
15728	0	11.61895
15729	0	11.61895
15730	0	11.61895
15731	0	11.61895
15732	0	11.61895
15733	0	11.61895
15734	0	5.567764
15735	0	5.567764
15736	0	5.567764
15737	0	5.567764
15738	0	5.567764
15739	0	5.567764
15740	0	5.567764
15741	0	5.567764
15742	0	5.567764
15743	0	5.567764
15744	0	5.567764
15745	0	5.567764
15746	0	5.567764
15747	0	5.567764
15748	0	5.567764
15749	0	5.567764
15750	0	5.567764
15751	0	5.567764
15752	0	4.795832
15753	0	4.795832
15754	0	4.795832
15755	0	4.795832
15756	0	4.795832
15757	0	4.795832
15758	0	4.795832
15759	0	4.795832
15760	0	4.795832
15761	0	4.795832
15762	0	4.795832
15763	0	4.795832
15764	0	4.795832
15765	0	17.63519
15766	0	17.63519
15767	0	17.63519
15768	0	17.63519
15769	0	17.63519
15770	0	16.64332
15771	0	8.426149
15772	0	17.63519
15773	0	17.63519
15774	0	17.63519
15775	0	17.63519
15776	0	17.63519
15777	0	17.63519
15778	0	17.63519
15779	0	17.63519
15780	0	17.63519
15781	0	17.63519
15782	0	6.244998
15783	0	17.63519
15784	0	17.63519
15785	0	17.63519
15786	0	14.10674
15787	0	17.63519
15788	0	17.63519
15789	0	17.63519
15790	0	17.63519
15791	0	17.63519
15792	0	17.63519
15793	0	17.63519
15794	0	17.63519
15795	0	17.63519
15796	0	17.63519
15797	0	17.63519
15798	0	17.63519
15799	0	17.63519
15800	0	17.63519
15801	0	17.63519
15802	0	17.63519
15803	0	17.63519
15804	0	17.63519
15805	0	17.63519
15806	0	17.63519
15807	0	17.63519
15808	0	17.63519
15809	0	17.63519
15810	0	17.63519
15811	0	17.63519
15812	0	17.63519
15813	0	17.63519
15814	0	17.63519
15815	0	17.63519
15816	0	17.63519
15817	0	17.63519
15818	0	17.63519
15819	0	8.817596
15820	0	8.817596
15821	0	17.63519
15822	0	17.63519
15823	0	17.63519
15824	0	17.63519
15825	0	17.63519
15826	0	17.63519
15827	0	17.63519
15828	0	17.63519
15829	0	17.63519
15830	0	8.817596
15831	0	8.817596
15832	0	8.817596
15833	0	17.63519
15834	0	17.63519
15835	0	17.63519
15836	0	17.63519
15837	0	17.63519
15838	0	17.63519
15839	0	17.63519
15840	0	17.63519
15841	0	17.63519
15842	0	17.63519
15843	0	17.63519
15844	0	17.63519
15845	0	17.63519
15846	0	17.63519
15847	0	17.63519
15848	0	17.63519
15849	0	10.90871
15850	0	10.90871
15851	0	10.90871
15852	0	10.90871
15853	0	10.90871
15854	0	10.90871
15855	0	10.90871
15856	0	10.90871
15857	0	10.90871
15858	0	10.90871
15859	0	10.90871
15860	0	10.90871
15861	0	10.90871
15862	0	10.90871
15863	0	10.90871
15864	0	10.90871
15865	0	10.90871
15866	0	10.90871
15867	0	10.90871
15868	0	10.90871
15869	0	10.90871
15870	0	10.90871
15871	0	10.90871
15872	0	10.90871
15873	0	10.90871
15874	0	10.90871
15875	0	10.90871
15876	0	10.90871
15877	0	10.90871
15878	0	10.90871
15879	0	10.90871
15880	0	10.90871
15881	0	10.90871
15882	0	10.90871
15883	0	10.90871
15884	0	10.90871
15885	0	10.90871
15886	0	10.90871
15887	0	10.90871
15888	0	10.90871
15889	0	10.90871
15890	0	10.90871
15891	0	10.90871
15892	0	10.90871
15893	0	10.90871
15894	0	10.90871
15895	0	10.90871
15896	0	10.90871
15897	0	10.90871
15898	0	10.90871
15899	0	10.90871
15900	0	10.90871
15901	0	10.90871
15902	0	10.90871
15903	0	10.90871
15904	0	10.90871
15905	0	10.90871
15906	0	10.90871
15907	0	10.90871
15908	0	10.90871
15909	0	10.90871
15910	0	10.90871
15911	0	10.90871
15912	0	10.90871
15913	0	10.90871
15914	0	10.90871
15915	0	10.90871
15916	0	10.90871
15917	0	10.90871
15918	0	4.582576
15919	0	4.582576
15920	0	4.582576
15921	0	4.582576
15922	0	4.582576
15923	0	4.582576
15924	0	4.582576
15925	0	4.582576
15926	0	4.582576
15927	0	4.582576
15928	0	4.582576
15929	0	4.582576
15930	0	3
15931	0	3
15932	0	3
15933	0	6.403124
15934	0	6.403124
15935	0	6.403124
15936	0	6.403124
15937	0	6.403124
15938	0	6.403124
15939	0	6.403124
15940	0	6.403124
15941	0	6.403124
15942	0	6.403124
15943	0	6.403124
15944	0	6.403124
15945	0	3.041381
15946	0	14.10674
15947	0	14.10674
15948	0	14.10674
15949	0	14.10674
15950	0	14.10674
15951	0	14.10674
15952	0	14.10674
15953	0	14.10674
15954	0	14.10674
15955	0	14.10674
15956	0	14.10674
15957	0	14.10674
15958	0	14.10674
15959	0	14.10674
15960	0	14.10674
15961	0	14.10674
15962	0	14.10674
15963	0	14.10674
15964	0	14.10674
15965	0	14.10674
15966	0	14.10674
15967	0	14.10674
15968	0	14.10674
15969	0	14.10674
15970	0	14.10674
15971	0	14.10674
15972	0	14.10674
15973	0	14.10674
15974	0	14.10674
15975	0	14.10674
15976	0	14.10674
15977	0	14.10674
15978	0	14.10674
15979	0	14.10674
15980	0	14.10674
15981	0	14.10674
15982	0	14.10674
15983	0	14.10674
15984	0	14.10674
15985	0	14.10674
15986	0	14.10674
15987	0	14.10674
15988	0	14.10674
15989	0	14.10674
15990	0	14.10674
15991	0	14.10674
15992	0	14.10674
15993	0	14.10674
15994	0	14.10674
15995	0	14.10674
15996	0	14.10674
15997	0	14.10674
15998	0	14.10674
15999	0	14.10674
16000	0	14.10674
16001	0	14.10674
16002	0	14.10674
16003	0	14.10674
16004	0	14.10674
16005	0	14.10674
16006	0	14.10674
16007	0	14.10674
16008	0	14.10674
16009	0	14.10674
16010	0	14.10674
16011	0	14.10674
16012	0	14.10674
16013	0	14.10674
16014	0	14.10674
16015	0	14.10674
16016	0	14.10674
16017	0	14.10674
16018	0	14.10674
16019	0	14.10674
16020	0	14.10674
16021	0	14.10674
16022	0	14.10674
16023	0	14.10674
16024	0	14.10674
16025	0	14.10674
16026	0	9.219544
16027	0	9.219544
16028	0	9.219544
16029	0	9.219544
16030	0	9.219544
16031	0	9.219544
16032	0	9.219544
16033	0	9.219544
16034	0	9.219544
16035	0	9.219544
16036	0	9.219544
16037	0	9.219544
16038	0	9.219544
16039	0	9.219544
16040	0	9.219544
16041	0	9.219544
16042	0	9.219544
16043	0	9.219544
16044	0	9.219544
16045	0	9.219544
16046	0	9.219544
16047	0	9.219544
16048	0	9.219544
16049	0	9.219544
16050	0	9.219544
16051	0	9.219544
16052	0	9.219544
16053	0	9.219544
16054	0	9.219544
16055	0	9.219544
16056	0	9.219544
16057	0	9.219544
16058	0	9.219544
16059	0	3.605551
16060	0	3.605551
16061	0	3.605551
16062	0	3.605551
16063	0	3.605551
16064	0	3.605551
16065	0	3.605551
16066	0	3.605551
16067	0	13.22876
16068	0	13.22876
16069	0	13.22876
16070	0	13.22876
16071	0	13.22876
16072	0	13.22876
16073	0	13.22876
16074	0	13.22876
16075	0	13.22876
16076	0	13.22876
16077	0	13.22876
16078	0	13.22876
16079	0	13.22876
16080	0	13.22876
16081	0	13.22876
16082	0	13.22876
16083	0	13.22876
16084	0	13.22876
16085	0	13.22876
16086	0	13.22876
16087	0	13.22876
16088	0	13.22876
16089	0	13.22876
16090	0	13.22876
16091	0	13.22876
16092	0	13.22876
16093	0	13.22876
16094	0	13.22876
16095	0	13.22876
16096	0	13.22876
16097	0	13.22876
16098	0	13.22876
16099	0	8.660254
16100	0	13.22876
16101	0	13.22876
16102	0	13.22876
16103	0	6.614378
16104	0	13.22876
16105	0	13.22876
16106	0	13.22876
16107	0	3.307189
16108	0	13.22876
16109	0	13.22876
16110	0	13.22876
16111	0	13.22876
16112	0	13.22876
16113	0	13.22876
16114	0	13.22876
16115	0	13.22876
16116	0	13.22876
16117	0	13.22876
16118	0	13.22876
16119	0	13.22876
16120	0	13.22876
16121	0	13.22876
16122	0	13.22876
16123	0	13.22876
16124	0	13.22876
16125	0	13.22876
16126	0	13.22876
16127	0	13.22876
16128	0	13.22876
16129	0	13.22876
16130	0	13.22876
16131	0	13.22876
16132	0	13.22876
16133	0	13.22876
16134	0	13.22876
16135	0	13.22876
16136	0	13.22876
16137	0	13.22876
16138	0	13.22876
16139	0	13.22876
16140	0	13.22876
16141	0	13.22876
16142	0	13.22876
16143	0	13.22876
16144	0	13.22876
16145	0	13.22876
16146	0	13.22876
16147	0	13.22876
16148	0	13.22876
16149	0	13.22876
16150	0	13.22876
16151	0	13.22876
16152	0	13.22876
16153	0	13.22876
16154	0	13.22876
16155	0	5
16156	0	5
16157	0	5
16158	0	5
16159	0	5
16160	0	5
16161	0	5
16162	0	5
16163	0	5
16164	0	5
16165	0	5
16166	0	5
16167	0	5
16168	0	5
16169	0	5
16170	0	5
16171	0	5
16172	0	5
16173	0	5
16174	0	5
16175	0	5
16176	0	5
16177	0	5
16178	0	5
16179	0	5
16180	0	5
16181	0	5
16182	0	5
16183	0	5
16184	0	5
16185	0	5
16186	0	5
16187	0	4.123106
16188	0	4.123106
16189	0	4.123106
16190	0	4.123106
16191	0	4.123106
16192	0	4.123106
16193	0	4.123106
16194	0	4.123106
16195	0	6.30476
16196	0	12.60952
16197	0	6.30476
16198	0	6.30476
16199	0	6.30476
16200	0	6.30476
16201	0	6.30476
16202	0	6.30476
16203	0	12.60952
16204	0	12.60952
16205	0	12.60952
16206	0	12.60952
16207	0	12.60952
16208	0	12.60952
16209	0	12.60952
16210	0	6.30476
16211	0	12.60952
16212	0	12.60952
16213	0	12.60952
16214	0	12.60952
16215	0	12.60952
16216	0	12.60952
16217	0	12.60952
16218	0	12.60952
16219	0	12.60952
16220	0	12.60952
16221	0	12.60952
16222	0	12.60952
16223	0	12.60952
16224	0	12.60952
16225	0	12.60952
16226	0	12.60952
16227	0	12.60952
16228	0	12.60952
16229	0	12.60952
16230	0	12.60952
16231	0	12.60952
16232	0	12.60952
16233	0	12.60952
16234	0	12.60952
16235	0	12.60952
16236	0	12.60952
16237	0	12.60952
16238	0	12.60952
16239	0	12.60952
16240	0	12.60952
16241	0	12.60952
16242	0	12.60952
16243	0	6.30476
16244	0	6.30476
16245	0	12.60952
16246	0	12.60952
16247	0	12.60952
16248	0	12.60952
16249	0	12.60952
16250	0	12.60952
16251	0	12.60952
16252	0	12.60952
16253	0	12.60952
16254	0	12.60952
16255	0	12.60952
16256	0	12.60952
16257	0	12.60952
16258	0	5.567764
16259	0	5.567764
16260	0	5.567764
16261	0	5.567764
16262	0	5.567764
16263	0	5.567764
16264	0	9.539392
16265	0	9.539392
16266	0	9.539392
16267	0	9.539392
16268	0	9.539392
16269	0	9.539392
16270	0	9.539392
16271	0	9.539392
16272	0	9.539392
16273	0	9.539392
16274	0	9.539392
16275	0	9.539392
16276	0	9.539392
16277	0	9.539392
16278	0	9.539392
16279	0	9.539392
16280	0	9.539392
16281	0	9.539392
16282	0	9.539392
16283	0	9.539392
16284	0	9.539392
16285	0	9.539392
16286	0	9.539392
16287	0	9.539392
16288	0	9.539392
16289	0	9.539392
16290	0	9.539392
16291	0	9.539392
16292	0	9.539392
16293	0	15.06652
16294	0	15.06652
16295	0	15.06652
16296	0	15.06652
16297	0	15.06652
16298	0	15.06652
16299	0	15.06652
16300	0	15.06652
16301	0	15.06652
16302	0	3.76663
16303	0	15.06652
16304	0	15.06652
16305	0	15.06652
16306	0	15.06652
16307	0	15.06652
16308	0	15.06652
16309	0	15.06652
16310	0	15.06652
16311	0	15.06652
16312	0	15.06652
16313	0	15.06652
16314	0	15.06652
16315	0	7.28011
16316	0	15.06652
16317	0	15.06652
16318	0	15.06652
16319	0	15.06652
16320	0	15.06652
16321	0	15.06652
16322	0	15.06652
16323	0	15.06652
16324	0	15.06652
16325	0	15.06652
16326	0	15.06652
16327	0	15.06652
16328	0	15.06652
16329	0	15.06652
16330	0	15.06652
16331	0	15.06652
16332	0	15.06652
16333	0	15.06652
16334	0	15.06652
16335	0	15.06652
16336	0	15.06652
16337	0	15.06652
16338	0	15.06652
16339	0	15.06652
16340	0	15.06652
16341	0	15.06652
16342	0	15.06652
16343	0	15.06652
16344	0	15.06652
16345	0	15.06652
16346	0	15.06652
16347	0	15.06652
16348	0	15.06652
16349	0	15.06652
16350	0	15.06652
16351	0	15.06652
16352	0	15.06652
16353	0	15.06652
16354	0	15.06652
16355	0	15.06652
16356	0	15.06652
16357	0	15.06652
16358	0	15.06652
16359	0	15.06652
16360	0	15.06652
16361	0	15.06652
16362	0	15.06652
16363	0	7.533259
16364	0	15.06652
16365	0	15.06652
16366	0	5.022173
16367	0	15.06652
16368	0	15.06652
16369	0	15.06652
16370	0	15.06652
16371	0	15.06652
16372	0	7.533259
16373	0	7.533259
16374	0	15.06652
16375	0	15.06652
16376	0	15.06652
16377	0	15.06652
16378	0	15.06652
16379	0	15.06652
16380	0	15.06652
16381	0	15.06652
16382	0	15.06652
16383	0	15.06652
16384	0	15.06652
16385	0	15.06652
16386	0	15.06652
16387	0	15.06652
16388	0	15.06652
16389	0	15.06652
16390	0	15.06652
16391	0	15.06652
16392	0	15.06652
16393	0	15.06652
16394	0	17.17556
16395	0	8.587782
16396	0	8.587782
16397	0	8.587782
16398	0	17.17556
16399	0	17.17556
16400	0	17.17556
16401	0	17.17556
16402	0	17.17556
16403	0	17.17556
16404	0	17.17556
16405	0	17.17556
16406	0	17.17556
16407	0	17.17556
16408	0	17.17556
16409	0	17.17556
16410	0	17.17556
16411	0	7.28011
16412	0	17.17556
16413	0	17.17556
16414	0	17.17556
16415	0	17.17556
16416	0	17.17556
16417	0	17.17556
16418	0	17.17556
16419	0	17.17556
16420	0	17.17556
16421	0	17.17556
16422	0	17.17556
16423	0	17.17556
16424	0	17.17556
16425	0	17.17556
16426	0	17.17556
16427	0	17.17556
16428	0	17.17556
16429	0	17.17556
16430	0	17.17556
16431	0	17.17556
16432	0	17.17556
16433	0	17.17556
16434	0	17.17556
16435	0	17.17556
16436	0	17.17556
16437	0	17.17556
16438	0	17.17556
16439	0	17.17556
16440	0	17.17556
16441	0	17.17556
16442	0	17.17556
16443	0	17.17556
16444	0	17.17556
16445	0	17.17556
16446	0	8.587782
16447	0	8.587782
16448	0	17.17556
16449	0	17.17556
16450	0	17.17556
16451	0	17.17556
16452	0	17.17556
16453	0	7.28011
16454	0	17.17556
16455	0	17.17556
16456	0	17.17556
16457	0	17.17556
16458	0	17.17556
16459	0	17.17556
16460	0	17.17556
16461	0	17.17556
16462	0	17.17556
16463	0	17.17556
16464	0	17.17556
16465	0	17.17556
16466	0	17.17556
16467	0	17.17556
16468	0	17.17556
16469	0	17.17556
16470	0	17.17556
16471	0	17.17556
16472	0	17.17556
16473	0	17.17556
16474	0	17.17556
16475	0	17.17556
16476	0	17.17556
16477	0	17.17556
16478	0	17.17556
16479	0	17.17556
16480	0	17.17556
16481	0	17.17556
16482	0	17.17556
16483	0	17.17556
16484	0	17.17556
16485	0	17.17556
16486	0	17.17556
16487	0	17.17556
16488	0	17.17556
16489	0	17.17556
16490	0	17.17556
16491	0	17.17556
16492	0	8.426149
16493	0	8.426149
16494	0	8.426149
16495	0	8.426149
16496	0	8.426149
16497	0	8.426149
16498	0	8.426149
16499	0	8.426149
16500	0	8.426149
16501	0	8.426149
16502	0	8.426149
16503	0	8.426149
16504	0	8.426149
16505	0	8.426149
16506	0	8.426149
16507	0	8.426149
16508	0	8.426149
16509	0	8.426149
16510	0	8.426149
16511	0	8.426149
16512	0	8.426149
16513	0	8.426149
16514	0	8.426149
16515	0	7.416198
16516	0	7.416198
16517	0	7.416198
16518	0	7.416198
16519	0	7.416198
16520	0	7.416198
16521	0	7.416198
16522	0	7.416198
16523	0	7.416198
16524	0	7.416198
16525	0	7.416198
16526	0	7.416198
16527	0	7.416198
16528	0	7.416198
16529	0	7.416198
16530	0	7.416198
16531	0	7.416198
16532	0	7.416198
16533	0	7.416198
16534	0	7.416198
16535	0	7.416198
16536	0	7.416198
16537	0	7.416198
16538	0	7.416198
16539	0	7.416198
16540	0	7.416198
16541	0	22.95648
16542	0	22.95648
16543	0	22.95648
16544	0	22.95648
16545	0	22.95648
16546	0	22.95648
16547	0	22.95648
16548	0	22.95648
16549	0	22.95648
16550	0	22.95648
16551	0	22.95648
16552	0	22.95648
16553	0	22.95648
16554	0	22.95648
16555	0	22.95648
16556	0	22.95648
16557	0	22.95648
16558	0	22.95648
16559	0	22.95648
16560	0	22.95648
16561	0	22.95648
16562	0	22.95648
16563	0	22.95648
16564	0	22.95648
16565	0	22.95648
16566	0	22.95648
16567	0	22.95648
16568	0	22.95648
16569	0	22.95648
16570	0	22.95648
16571	0	22.95648
16572	0	22.95648
16573	0	22.95648
16574	0	22.95648
16575	0	22.95648
16576	0	22.95648
16577	0	22.95648
16578	0	22.95648
16579	0	22.95648
16580	0	22.95648
16581	0	22.95648
16582	0	11.47824
16583	0	22.95648
16584	0	22.95648
16585	0	22.95648
16586	0	22.95648
16587	0	22.95648
16588	0	22.95648
16589	0	22.95648
16590	0	22.95648
16591	0	22.95648
16592	0	22.95648
16593	0	11.47824
16594	0	22.95648
16595	0	22.95648
16596	0	22.95648
16597	0	22.95648
16598	0	22.95648
16599	0	22.95648
16600	0	22.95648
16601	0	22.95648
16602	0	22.95648
16603	0	22.95648
16604	0	22.95648
16605	0	22.95648
16606	0	22.95648
16607	0	22.95648
16608	0	22.95648
16609	0	22.95648
16610	0	22.95648
16611	0	22.95648
16612	0	22.95648
16613	0	22.95648
16614	0	22.95648
16615	0	22.95648
16616	0	22.95648
16617	0	22.95648
16618	0	22.95648
16619	0	22.95648
16620	0	22.95648
16621	0	22.95648
16622	0	9.949874
16623	0	22.95648
16624	0	22.95648
16625	0	22.95648
16626	0	22.95648
16627	0	22.95648
16628	0	22.95648
16629	0	22.95648
16630	0	22.95648
16631	0	22.95648
16632	0	22.95648
16633	0	22.95648
16634	0	22.95648
16635	0	22.95648
16636	0	22.95648
16637	0	22.95648
16638	0	22.95648
16639	0	22.95648
16640	0	22.95648
16641	0	22.95648
16642	0	22.95648
16643	0	22.95648
16644	0	22.95648
16645	0	22.95648
16646	0	22.95648
16647	0	22.95648
16648	0	22.95648
16649	0	22.95648
16650	0	22.95648
16651	0	22.95648
16652	0	22.95648
16653	0	22.95648
16654	0	22.95648
16655	0	22.95648
16656	0	22.95648
16657	0	22.95648
16658	0	22.95648
16659	0	22.95648
16660	0	22.95648
16661	0	22.95648
16662	0	22.95648
16663	0	22.95648
16664	0	22.95648
16665	0	22.95648
16666	0	22.95648
16667	0	22.95648
16668	0	22.95648
16669	0	22.95648
16670	0	22.95648
16671	0	22.95648
16672	0	22.95648
16673	0	22.95648
16674	0	22.95648
16675	0	22.95648
16676	0	22.95648
16677	0	22.95648
16678	0	22.95648
16679	0	22.95648
16680	0	22.95648
16681	0	22.95648
16682	0	22.95648
16683	0	22.95648
16684	0	22.95648
16685	0	22.95648
16686	0	22.95648
16687	0	22.95648
16688	0	22.95648
16689	0	22.95648
16690	0	22.95648
16691	0	22.95648
16692	0	22.95648
16693	0	22.95648
16694	0	22.95648
16695	0	22.95648
16696	0	22.95648
16697	0	22.95648
16698	0	22.95648
16699	0	22.95648
16700	0	22.95648
16701	0	22.95648
16702	0	22.95648
16703	0	22.95648
16704	0	22.95648
16705	0	22.95648
16706	0	22.95648
16707	0	22.95648
16708	0	22.95648
16709	0	22.95648
16710	0	22.95648
16711	0	22.95648
16712	0	22.95648
16713	0	22.95648
16714	0	22.95648
16715	0	22.95648
16716	0	22.95648
16717	0	22.95648
16718	0	22.95648
16719	0	22.95648
16720	0	22.95648
16721	0	22.95648
16722	0	22.95648
16723	0	22.95648
16724	0	22.95648
16725	0	22.95648
16726	0	22.95648
16727	0	22.95648
16728	0	22.95648
16729	0	22.95648
16730	0	22.95648
16731	0	22.95648
16732	0	22.95648
16733	0	8.426149
16734	0	8.426149
16735	0	8.426149
16736	0	8.426149
16737	0	8.426149
16738	0	8.426149
16739	0	8.426149
16740	0	8.426149
16741	0	8.426149
16742	0	8.426149
16743	0	8.426149
16744	0	8.426149
16745	0	8.426149
16746	0	8.426149
16747	0	8.426149
16748	0	8.426149
16749	0	8.426149
16750	0	8.426149
16751	0	8.426149
16752	0	8.426149
16753	0	8.426149
16754	0	8.426149
16755	0	8.426149
16756	0	8.426149
16757	0	8.426149
16758	0	8.426149
16759	0	8.426149
16760	0	8.426149
16761	0	8.426149
16762	0	8.426149
16763	0	8.426149
16764	0	8.426149
16765	0	8.426149
16766	0	8.426149
16767	0	7.681146
16768	0	7.681146
16769	0	7.681146
16770	0	7.681146
16771	0	7.681146
16772	0	7.681146
16773	0	7.681146
16774	0	7.681146
16775	0	7.681146
16776	0	7.681146
16777	0	7.681146
16778	0	7.681146
16779	0	7.681146
16780	0	7.681146
16781	0	7.681146
16782	0	7.681146
16783	0	7.681146
16784	0	7.681146
16785	0	7.681146
16786	0	7.681146
16787	0	7.681146
16788	0	7.681146
16789	0	7.681146
16790	0	7.681146
16791	0	7.681146
16792	0	7.681146
16793	0	7.681146
16794	0	7.681146
16795	0	7.681146
16796	0	7.681146
16797	0	7.681146
16798	0	7.681146
16799	0	7.681146
16800	0	7.681146
16801	0	7.681146
16802	0	7.681146
16803	0	7.681146
16804	0	7.681146
16805	0	16.64332
16806	0	16.64332
16807	0	16.64332
16808	0	16.64332
16809	0	16.64332
16810	0	16.64332
16811	0	16.64332
16812	0	16.64332
16813	0	16.64332
16814	0	16.64332
16815	0	16.64332
16816	0	16.64332
16817	0	16.64332
16818	0	16.64332
16819	0	16.64332
16820	0	16.64332
16821	0	16.64332
16822	0	16.64332
16823	0	16.64332
16824	0	16.64332
16825	0	16.64332
16826	0	16.64332
16827	0	16.64332
16828	0	16.64332
16829	0	16.64332
16830	0	16.64332
16831	0	16.64332
16832	0	16.64332
16833	0	16.64332
16834	0	16.64332
16835	0	16.64332
16836	0	16.64332
16837	0	16.64332
16838	0	16.64332
16839	0	16.64332
16840	0	16.64332
16841	0	16.64332
16842	0	16.64332
16843	0	16.64332
16844	0	16.64332
16845	0	16.64332
16846	0	16.64332
16847	0	16.64332
16848	0	16.64332
16849	0	16.64332
16850	0	16.64332
16851	0	16.64332
16852	0	16.64332
16853	0	16.64332
16854	0	16.64332
16855	0	16.64332
16856	0	16.64332
16857	0	16.64332
16858	0	16.64332
16859	0	16.64332
16860	0	16.64332
16861	0	16.64332
16862	0	16.64332
16863	0	16.64332
16864	0	16.64332
16865	0	16.64332
16866	0	16.64332
16867	0	16.64332
16868	0	16.64332
16869	0	16.64332
16870	0	16.64332
16871	0	16.64332
16872	0	16.64332
16873	0	16.64332
16874	0	16.64332
16875	0	16.64332
16876	0	16.64332
16877	0	10.14889
16878	0	10.14889
16879	0	10.14889
16880	0	10.14889
16881	0	10.14889
16882	0	10.14889
16883	0	10.14889
16884	0	10.14889
16885	0	10.14889
16886	0	10.14889
16887	0	10.14889
16888	0	10.14889
16889	0	10.14889
16890	0	10.14889
16891	0	10.14889
16892	0	10.14889
16893	0	10.14889
16894	0	10.14889
16895	0	10.14889
16896	0	10.14889
16897	0	10.14889
16898	0	10.14889
16899	0	10.14889
16900	0	10.14889
16901	0	10.14889
16902	0	10.14889
16903	0	10.14889
16904	0	10.14889
16905	0	10.14889
16906	0	10.14889
16907	0	10.14889
16908	0	10.14889
16909	0	10.14889
16910	0	10.14889
16911	0	10.14889
16912	0	10.14889
16913	0	10.14889
16914	0	10.14889
16915	0	10.14889
16916	0	10.14889
16917	0	10.14889
16918	0	10.14889
16919	0	10.14889
16920	0	6.244998
16921	0	6.244998
16922	0	6.244998
16923	0	6.244998
16924	0	6.244998
16925	0	6.244998
16926	0	6.244998
16927	0	6.244998
16928	0	6.244998
16929	0	6.244998
16930	0	6.244998
16931	0	6.244998
16932	0	6.244998
16933	0	6.244998
16934	0	6.244998
16935	0	6.244998
16936	0	6.244998
16937	0	6.244998
16938	0	6.244998
16939	0	5.744563
16940	0	5.744563
16941	0	5.744563
16942	0	5.744563
16943	0	5.744563
16944	0	5.744563
16945	0	5.744563
16946	0	5.744563
16947	0	5.744563
16948	0	5.744563
16949	0	5.744563
16950	0	9.949874
16951	0	9.949874
16952	0	9.949874
16953	0	9.949874
16954	0	9.949874
16955	0	9.949874
16956	0	9.949874
16957	0	9.949874
16958	0	9.949874
16959	0	9.949874
16960	0	9.949874
16961	0	9.949874
16962	0	9.949874
16963	0	9.949874
16964	0	9.949874
16965	0	9.949874
16966	0	9.949874
16967	0	9.949874
16968	0	9.949874
16969	0	9.949874
16970	0	9.949874
16971	0	9.949874
16972	0	9.949874
16973	0	9.949874
16974	0	9.949874
16975	0	9.949874
16976	0	9.949874
16977	0	9.949874
16978	0	9.949874
16979	0	3.041381
16980	0	3.041381
16981	0	6.082763
16982	0	8.660254
16983	0	8.660254
16984	0	8.660254
16985	0	8.660254
16986	0	8.660254
16987	0	8.660254
16988	0	8.660254
